0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2562083473601707e-21,0.0,2.2562083473601707e-21,0.0,2.2562083473601707e-21,0.0,0.0,2.2562083473601707e-21,-4.5124166947203414e-21,-2.2562083473601707e-21,2.2562083473601707e-21,2.2562083473601707e-21,5.0014008550872234e-08,5.001400855086772e-08,5.033689933168409e-08,5.043909493116316e-08,5.0439094931160904e-08,5.033689933168184e-08,5.033689933168184e-08,5.0439094931160904e-08,5.0439094931160904e-08,5.033689933167958e-08,5.0014008550865465e-08,5.001400855086772e-08
5.033689933168184e-08,5.033689933168409e-08,5.0014008550865465e-08,5.043909493116316e-08,5.0439094931160904e-08,5.0014008550865465e-08,5.001400855086772e-08,5.0439094931160904e-08,5.043909493115865e-08,5.0014008550865465e-08,5.033689933168635e-08,5.033689933168635e-08,2.2562083473601707e-21,4.5124166947203414e-21,-2.2562083473601707e-21,-3.384312521040256e-21,0.0,0.0,2.2562083473601707e-21,-2.2562083473601707e-21,-2.2562083473601707e-21,-4.5124166947203414e-21,2.2562083473601707e-21,-2.2562083473601707e-21
-4.189063198105435e-08,4.189063198106112e-08,-1.2750728284140168e-07,-4.479219487674559e-08,4.479219487674333e-08,1.2750728284140168e-07,-1.2750728284140393e-07,-4.479219487674559e-08,4.479219487674108e-08,1.2750728284140168e-07,-4.189063198104984e-08,4.189063198106338e-08,-1.2750728284140282e-07,-1.275072828413983e-07,-4.189063198105435e-08,-4.4792194876747846e-08,-4.4792194876747846e-08,-4.189063198105435e-08,4.189063198105435e-08,4.479219487674559e-08,4.4792194876747846e-08,4.189063198105435e-08,1.275072828414062e-07,1.2750728284140507e-07
-8.980086822635593e-08,-8.980086822635481e-08,-2.911830601060843e-08,-3.1460551475135825e-08,-3.146055147513921e-08,-2.911830601060843e-08,2.911830601060843e-08,3.146055147513357e-08,3.1460551475129055e-08,2.9118306010606174e-08,8.980086822636158e-08,8.980086822636271e-08,-2.911830601060166e-08,2.9118306010612944e-08,-8.980086822635707e-08,-3.1460551475135825e-08,3.146055147513131e-08,8.980086822635707e-08,-8.980086822635932e-08,-3.1460551475135825e-08,3.1460551475135825e-08,8.980086822635707e-08,-2.9118306010606174e-08,2.911830601060843e-08
2.936571250429887e-08,-2.9365712504296613e-08,8.936876605484809e-08,3.1401223597250944e-08,-3.140122359725658e-08,-8.93687660548526e-08,8.936876605485036e-08,3.140122359724869e-08,-3.140122359725658e-08,-8.93687660548526e-08,2.936571250430338e-08,-2.9365712504294357e-08,-8.936876605484809e-08,-8.936876605484584e-08,-2.936571250429887e-08,-3.140122359725207e-08,-3.1401223597254326e-08,-2.936571250430338e-08,2.9365712504296613e-08,3.140122359724869e-08,3.140122359725207e-08,2.936571250429887e-08,8.93687660548526e-08,8.936876605485036e-08
2.420772577537282e-08,2.4207725775375077e-08,2.2524945743510597e-07,-7.010775144881639e-08,-7.010775144881865e-08,2.2524945743510597e-07,2.2524945743510822e-07,-7.010775144881639e-08,-7.010775144881865e-08,2.2524945743510597e-07,2.4207725775370564e-08,2.4207725775375077e-08,7.249151998844716e-08,-7.249151998843814e-08,7.296483366054399e-08,2.7303592435082232e-08,-2.7303592435086742e-08,-7.29648336605485e-08,-7.29648336605485e-08,-2.730359243508449e-08,2.7303592435086742e-08,7.296483366054624e-08,-7.24915199884449e-08,7.249151998844265e-08
7.296483366054624e-08,-7.296483366054399e-08,7.249151998844265e-08,2.7303592435086742e-08,-2.7303592435086742e-08,-7.249151998844716e-08,-7.249151998844265e-08,-2.7303592435088998e-08,2.7303592435079975e-08,7.249151998844039e-08,-7.296483366054399e-08,7.296483366055075e-08,2.2524945743510822e-07,2.2524945743511047e-07,2.4207725775370564e-08,-7.010775144881639e-08,-7.010775144881865e-08,2.420772577536831e-08,2.4207725775370564e-08,-7.010775144881865e-08,-7.010775144881639e-08,2.4207725775370564e-08,2.2524945743510822e-07,2.2524945743510597e-07
1.0092839103298404e-07,1.0092839103298855e-07,-1.0053613753484106e-07,1.0271737429844238e-10,1.0271737429618618e-10,-1.0053613753483767e-07,-1.0053613753483316e-07,1.0271737429618618e-10,1.0271737429505807e-10,-1.0053613753483992e-07,1.0092839103298855e-07,1.0092839103298629e-07,7.248163328120605e-08,-7.248163328120266e-08,7.295492806079337e-08,2.7299875347353795e-08,-2.729987534735154e-08,-7.295492806079788e-08,-7.295492806079563e-08,-2.729987534735154e-08,2.729987534735605e-08,7.295492806079563e-08,-7.248163328120718e-08,7.24816332812038e-08
-7.295492806079563e-08,7.295492806080014e-08,-7.248163328120718e-08,-2.7299875347349285e-08,2.7299875347348157e-08,7.248163328120605e-08,7.248163328121056e-08,2.7299875347350414e-08,-2.7299875347358308e-08,-7.248163328120831e-08,7.295492806080014e-08,-7.295492806079224e-08,1.0053613753483992e-07,1.0053613753483767e-07,-1.0092839103298629e-07,-1.0271737429731427e-10,-1.027173743018267e-10,-1.0092839103298967e-07,-1.0092839103298967e-07,-1.027173743018267e-10,-1.0271737429957048e-10,-1.0092839103298855e-07,1.0053613753483767e-07,1.0053613753483767e-07
-4.899493959838203e-08,4.8994939598386545e-08,-1.6055167135584687e-07,1.0144672406527741e-07,-1.0144672406527854e-07,1.6055167135584237e-07,-1.6055167135584462e-07,1.0144672406527741e-07,-1.0144672406528305e-07,1.6055167135584237e-07,-4.8994939598379775e-08,4.8994939598386545e-08,-1.605516713558401e-07,-1.605516713558401e-07,-4.8994939598386545e-08,1.0144672406527966e-07,1.0144672406527741e-07,-4.899493959838429e-08,4.899493959838203e-08,-1.0144672406527854e-07,-1.0144672406527629e-07,4.8994939598386545e-08,1.6055167135584687e-07,1.6055167135584237e-07
-7.779655473768204e-08,7.77965547376843e-08,1.952334061706235e-07,-8.10150473456271e-08,8.10150473456271e-08,-1.9523340617062913e-07,1.9523340617063026e-07,-8.10150473456271e-08,8.101504734562258e-08,-1.95233406170628e-07,-7.779655473767979e-08,7.77965547376843e-08,-1.952334061706235e-07,-1.9523340617062574e-07,7.77965547376843e-08,8.101504734562485e-08,8.10150473456271e-08,7.779655473768204e-08,-7.779655473768543e-08,-8.101504734562936e-08,-8.10150473456271e-08,-7.779655473768543e-08,1.95233406170628e-07,1.9523340617062574e-07
-2.8259229047774324e-08,-2.8259229047774324e-08,-1.4556326251945512e-07,6.080276869724247e-08,6.080276869723909e-08,-1.4556326251945284e-07,1.455632625194506e-07,-6.080276869724021e-08,-6.080276869724472e-08,1.455632625194506e-07,2.8259229047774324e-08,2.8259229047778838e-08,-1.455632625194506e-07,1.4556326251945512e-07,-2.8259229047778838e-08,6.080276869724247e-08,-6.080276869724247e-08,2.8259229047774324e-08,-2.8259229047778838e-08,6.080276869723909e-08,-6.080276869723796e-08,2.8259229047774324e-08,-1.4556326251945173e-07,1.4556326251945284e-07
1.1176118452922982e-07,-1.1176118452922757e-07,-8.350554611128491e-08,1.0273515922867163e-08,-1.0273515922864906e-08,8.350554611128152e-08,-8.350554611128491e-08,1.027351592286265e-08,-1.0273515922867163e-08,8.350554611128152e-08,1.1176118452923207e-07,-1.117611845292287e-07,-8.350554611128152e-08,-8.350554611128152e-08,1.1176118452923207e-07,1.0273515922864906e-08,1.027351592286265e-08,1.1176118452922982e-07,-1.1176118452923095e-07,-1.0273515922866034e-08,-1.0273515922863778e-08,-1.1176118452923321e-07,8.350554611128377e-08,8.350554611128152e-08
-8.410252193469769e-08,-8.410252193469542e-08,1.1132026025474457e-07,1.0109112769631668e-08,1.0109112769629411e-08,1.1132026025474682e-07,-1.1132026025474682e-07,-1.0109112769631668e-08,-1.0109112769633924e-08,-1.1132026025475246e-07,8.410252193469769e-08,8.410252193469994e-08,-1.113202602547457e-07,1.113202602547536e-07,8.410252193469542e-08,-1.010911276963054e-08,1.0109112769631668e-08,-8.410252193469655e-08,8.410252193469769e-08,-1.0109112769632796e-08,1.0109112769633924e-08,-8.410252193469881e-08,-1.1132026025474909e-07,1.1132026025474682e-07
4.8649730930670286e-08,-4.864973093066239e-08,4.8791505777095973e-08,-7.787820634849103e-08,7.787820634849103e-08,-4.879150577710048e-08,-4.8791505777098223e-08,7.787820634849103e-08,-7.787820634849554e-08,4.8791505777095973e-08,-4.864973093066465e-08,4.864973093067254e-08,1.6234233582279881e-07,1.6234233582279881e-07,5.948673320323129e-10,1.0248588022913848e-08,1.0248588022911592e-08,5.948673320323129e-10,5.948673320323129e-10,1.0248588022910463e-08,1.0248588022913848e-08,5.948673320323129e-10,1.623423358227943e-07,1.623423358227943e-07
5.948673320323129e-10,5.948673320345691e-10,1.623423358227943e-07,1.024858802291272e-08,1.0248588022910463e-08,1.6234233582279204e-07,1.6234233582279654e-07,1.0248588022910463e-08,1.0248588022909335e-08,1.6234233582279204e-07,5.948673320368254e-10,5.948673320345691e-10,4.879150577710048e-08,-4.879150577709372e-08,4.8649730930666905e-08,-7.787820634848878e-08,7.787820634848652e-08,-4.8649730930666905e-08,-4.8649730930666905e-08,7.787820634848652e-08,-7.787820634849103e-08,4.864973093066465e-08,-4.879150577709372e-08,4.879150577709372e-08
8.515527262144718e-08,-8.515527262144493e-08,-1.8166918586883395e-07,7.792020044530822e-08,-7.79202004453071e-08,1.8166918586883282e-07,1.816691858688351e-07,-7.792020044530483e-08,7.792020044530483e-08,-1.8166918586883282e-07,-8.51552726214438e-08,8.515527262144944e-08,1.2954753198111787e-07,1.2954753198111562e-07,-3.237274253788538e-08,-7.242173493252802e-09,-7.242173493252802e-09,-3.237274253788087e-08,-3.2372742537883125e-08,-7.2421734932505465e-09,-7.242173493247162e-09,-3.2372742537883125e-08,1.2954753198111337e-07,1.2954753198111337e-07
3.237274253788087e-08,3.237274253788538e-08,-1.2954753198111562e-07,7.242173493249418e-09,7.242173493247162e-09,-1.2954753198111562e-07,-1.2954753198111337e-07,7.242173493244906e-09,7.242173493244906e-09,-1.2954753198111787e-07,3.2372742537883125e-08,3.237274253788538e-08,1.816691858688351e-07,-1.8166918586882943e-07,-8.515527262144718e-08,-7.79202004453071e-08,7.79202004453037e-08,8.515527262144493e-08,8.515527262144493e-08,7.792020044530146e-08,-7.792020044530483e-08,-8.515527262144944e-08,-1.8166918586883395e-07,1.8166918586883282e-07
-1.3373169973900828e-07,1.3373169973900942e-07,1.3293013941305415e-07,-1.1192534330381897e-10,1.1192534330043465e-10,-1.3293013941306093e-07,-1.3293013941305643e-07,1.1192534330043465e-10,-1.1192534330607518e-10,1.3293013941305415e-07,1.3373169973901167e-07,-1.3373169973900603e-07,4.873788834500864e-08,4.873788834500864e-08,4.924757341940266e-08,-7.443795316448576e-09,-7.443795316448576e-09,4.92475734194004e-08,4.92475734194004e-08,-7.443795316448576e-09,-7.4437953164463205e-09,4.92475734194004e-08,4.873788834500864e-08,4.873788834500639e-08
4.9247573419404914e-08,4.924757341940717e-08,4.8737888345004136e-08,-7.443795316448576e-09,-7.443795316450833e-09,4.873788834500864e-08,4.873788834500639e-08,-7.443795316448576e-09,-7.4437953164530885e-09,4.873788834500639e-08,4.924757341940717e-08,4.924757341940943e-08,1.3293013941305643e-07,-1.3293013941305304e-07,-1.3373169973900942e-07,-1.1192534330381897e-10,1.1192534330043465e-10,1.3373169973900942e-07,1.3373169973900717e-07,1.1192534330381897e-10,-1.1192534330381897e-10,-1.3373169973900942e-07,-1.329301394130519e-07,1.3293013941305643e-07
-1.571111505675846e-08,1.5711115056760715e-08,-8.958531915271546e-08,-9.455032938493155e-08,9.455032938492704e-08,8.95853191527132e-08,-8.95853191527132e-08,-9.455032938493155e-08,9.455032938492704e-08,8.95853191527132e-08,-1.5711115056760715e-08,1.5711115056760715e-08,-8.958531915271207e-08,-8.958531915271207e-08,-1.5711115056760715e-08,-9.45503293849293e-08,-9.45503293849293e-08,-1.5711115056760715e-08,1.5711115056756205e-08,9.455032938492479e-08,9.455032938492704e-08,1.5711115056756205e-08,8.95853191527132e-08,8.958531915271094e-08
-7.130540718418086e-09,-7.1305407184135734e-09,-5.7942756863324024e-08,-3.2670294139766586e-08,-3.267029413976546e-08,-5.7942756863324024e-08,5.794275686332177e-08,3.267029413976772e-08,3.2670294139763204e-08,5.794275686331951e-08,7.130540718415829e-09,7.130540718418086e-09,-5.794275686332177e-08,5.7942756863326274e-08,-7.1305407184203414e-09,-3.2670294139763204e-08,3.267029413976546e-08,7.130540718415829e-09,-7.1305407184203414e-09,-3.267029413976772e-08,3.267029413976772e-08,7.130540718415829e-09,-5.794275686332177e-08,5.794275686331951e-08
-3.658636886265851e-08,3.6586368862660764e-08,1.1743997874779998e-07,9.899941493535796e-08,-9.899941493536247e-08,-1.1743997874780449e-07,1.1743997874780223e-07,9.899941493535796e-08,-9.899941493536247e-08,-1.1743997874780674e-07,-3.658636886265851e-08,3.6586368862660764e-08,-1.1743997874779885e-07,-1.174399787478011e-07,3.658636886265851e-08,-9.899941493536022e-08,-9.899941493536247e-08,3.658636886265625e-08,-3.6586368862660764e-08,9.899941493535796e-08,9.899941493536022e-08,-3.658636886266302e-08,1.1743997874780223e-07,1.1743997874779771e-07
-4.735609219795516e-08,-4.7356092197952904e-08,1.80920535421932e-07,-3.607072352167684e-08,-3.607072352167684e-08,1.8092053542193426e-07,-1.8092053542193654e-07,3.607072352167684e-08,3.6070723521672326e-08,-1.8092053542193315e-07,4.735609219795967e-08,4.735609219795742e-08,-1.8092053542192976e-07,1.8092053542193879e-07,4.735609219795516e-08,3.607072352167684e-08,-3.607072352167684e-08,-4.735609219795742e-08,4.7356092197952904e-08,3.607072352167458e-08,-3.607072352167458e-08,-4.735609219795742e-08,-1.8092053542193315e-07,1.80920535421932e-07
-8.709997076060032e-08,8.709997076060708e-08,-6.475984022446862e-08,-3.038182900820896e-08,3.0381829008206706e-08,6.47598402244675e-08,-6.475984022446862e-08,-3.0381829008213475e-08,3.0381829008206706e-08,6.475984022446976e-08,-8.709997076059918e-08,8.709997076060483e-08,-6.47598402244675e-08,-6.475984022446976e-08,-8.709997076060369e-08,-3.038182900820896e-08,-3.038182900820896e-08,-8.709997076060483e-08,8.709997076060032e-08,3.0381829008206706e-08,3.038182900820896e-08,8.709997076060032e-08,6.475984022447201e-08,6.475984022446525e-08
-9.547023324098015e-09,-9.547023324095758e-09,-1.3362293010002315e-07,3.0637644847373427e-09,3.0637644847373427e-09,-1.3362293010002315e-07,1.33622930100022e-07,-3.0637644847373427e-09,-3.063764484741855e-09,1.33622930100022e-07,9.547023324100271e-09,9.547023324100271e-09,-1.336229301000209e-07,1.3362293010002428e-07,-9.547023324098015e-09,3.0637644847373427e-09,-3.0637644847395988e-09,9.547023324093503e-09,-9.547023324100271e-09,3.0637644847373427e-09,-3.0637644847373427e-09,9.547023324098015e-09,-1.3362293010002315e-07,1.3362293010001976e-07
1.3486893199423973e-07,-1.348689319942307e-07,9.316785995124298e-09,-2.9494439784225062e-09,2.9494439784168657e-09,-9.316785995126554e-09,9.316785995126554e-09,-2.9494439784247628e-09,2.9494439784191222e-09,-9.316785995126554e-09,1.3486893199423748e-07,-1.3486893199423296e-07,-9.316785995119786e-09,-9.316785995119786e-09,-1.3486893199423862e-07,2.9494439784191222e-09,2.9494439784168657e-09,-1.3486893199423748e-07,1.3486893199423523e-07,-2.9494439784225062e-09,-2.9494439784225062e-09,1.3486893199423973e-07,9.316785995124298e-09,9.316785995124298e-09
1.1725342908808872e-08,1.1725342908808872e-08,1.4286261951272937e-07,5.925596153378137e-08,5.925596153378137e-08,1.4286261951273164e-07,1.428626195127339e-07,5.925596153378137e-08,5.925596153377686e-08,1.4286261951272937e-07,1.1725342908808872e-08,1.1725342908811127e-08,2.1633565740708535e-08,-2.1633565740701765e-08,2.3124841324249347e-08,9.854428699247584e-08,-9.854428699247697e-08,-2.3124841324251603e-08,-2.3124841324251603e-08,-9.854428699247923e-08,9.854428699247697e-08,2.3124841324249347e-08,-2.163356574070628e-08,2.1633565740701765e-08
2.3124841324251603e-08,-2.312484132424709e-08,2.1633565740704022e-08,9.854428699247584e-08,-9.854428699247697e-08,-2.1633565740704022e-08,-2.1633565740701765e-08,-9.854428699247697e-08,9.854428699247472e-08,2.1633565740701765e-08,-2.3124841324249347e-08,2.312484132425386e-08,1.4286261951273614e-07,1.4286261951274067e-07,1.1725342908806616e-08,5.925596153378137e-08,5.925596153378137e-08,1.1725342908808872e-08,1.1725342908806616e-08,5.925596153378137e-08,5.925596153378137e-08,1.1725342908806616e-08,1.4286261951273614e-07,1.4286261951273164e-07
2.5515299886312274e-08,2.5515299886319043e-08,-1.081996167786331e-07,-2.5900218589313e-08,-2.5900218589317512e-08,-1.081996167786331e-07,-1.0819961677863085e-07,-2.5900218589315256e-08,-2.5900218589317512e-08,-1.0819961677863762e-07,2.551529988631453e-08,2.551529988631453e-08,6.471704628097427e-08,-6.471704628096524e-08,-2.136722305508109e-08,9.889922528844597e-08,-9.889922528844822e-08,2.1367223055078834e-08,2.1367223055078834e-08,-9.889922528844597e-08,9.889922528844483e-08,-2.136722305508109e-08,-6.471704628096975e-08,6.471704628096975e-08
2.1367223055078834e-08,-2.1367223055076577e-08,-6.471704628097314e-08,-9.88992252884437e-08,9.889922528844258e-08,6.471704628096975e-08,6.471704628097202e-08,9.88992252884437e-08,-9.889922528844822e-08,-6.471704628097427e-08,-2.136722305507432e-08,2.1367223055085604e-08,1.0819961677863988e-07,1.0819961677863762e-07,-2.5515299886316787e-08,2.5900218589314127e-08,2.590021858931187e-08,-2.5515299886316787e-08,-2.5515299886313402e-08,2.5900218589313e-08,2.5900218589315256e-08,-2.5515299886316787e-08,1.0819961677863537e-07,1.0819961677863537e-07
6.78728917734452e-08,6.787289177344408e-08,1.830274332541717e-08,2.5924300971757577e-08,2.5924300971753064e-08,1.8302743325414914e-08,1.8302743325414914e-08,2.5924300971753064e-08,2.5924300971753064e-08,1.830274332541717e-08,6.78728917734452e-08,6.78728917734452e-08,1.5959852196107842e-07,-1.5959852196107167e-07,7.352251887586373e-08,-2.403367570204013e-09,2.403367570204013e-09,-7.352251887586824e-08,-7.35225188758671e-08,2.403367570204013e-09,-2.403367570204013e-09,7.352251887586146e-08,-1.5959852196107392e-07,1.5959852196107167e-07
7.352251887586598e-08,-7.352251887586146e-08,1.5959852196107167e-07,-2.403367570204013e-09,2.4033675702017567e-09,-1.5959852196107279e-07,-1.5959852196107167e-07,2.4033675702017567e-09,-2.403367570208525e-09,1.5959852196107167e-07,-7.352251887586034e-08,7.352251887586824e-08,1.8302743325423937e-08,1.8302743325419423e-08,6.787289177344069e-08,2.592430097175532e-08,2.5924300971750807e-08,6.787289177344069e-08,6.787289177344069e-08,2.5924300971750807e-08,2.592430097175532e-08,6.787289177344294e-08,1.8302743325419423e-08,1.830274332541717e-08
