0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
-2.3717482080461444e-08,-2.371748208045693e-08,2.3698586540303212e-08,-5.3765829380007673e-11,-5.376582938452009e-11,2.3698586540303212e-08,2.369858654030547e-08,-5.376582938226388e-11,-5.37658293867763e-11,2.3698586540303212e-08,-2.3717482080459188e-08,-2.3717482080459188e-08,1.1643643914534487e-07,-1.1643643914534261e-07,1.1821720756915209e-07,-2.7998081524271447e-09,2.7998081524248885e-09,-1.182172075691566e-07,-1.1821720756915548e-07,2.7998081524271447e-09,-2.7998081524271447e-09,1.1821720756915209e-07,-1.1643643914534487e-07,1.1643643914534036e-07
-1.1821720756914984e-07,1.1821720756915885e-07,-1.1643643914534487e-07,2.799808152429401e-09,-2.7998081524271447e-09,1.1643643914534036e-07,1.1643643914534487e-07,-2.799808152430529e-09,2.7998081524248885e-09,-1.1643643914534149e-07,1.1821720756915885e-07,-1.1821720756915209e-07,-2.3698586540300956e-08,-2.3698586540300956e-08,2.371748208045693e-08,5.3765829380007673e-11,5.376582938226388e-11,2.3717482080459188e-08,2.3717482080461444e-08,5.376582937775147e-11,5.376582938226388e-11,2.3717482080461444e-08,-2.3698586540300956e-08,-2.3698586540303212e-08
-3.845690900659558e-08,3.845690900660009e-08,-1.578672242047831e-07,2.887372267930655e-08,-2.887372267930542e-08,1.5786722420477631e-07,-1.578672242047786e-07,2.8873722679302036e-08,-2.8873722679307677e-08,1.578672242047786e-07,-3.845690900659107e-08,3.8456909006597836e-08,-1.5786722420477631e-07,-1.5786722420477182e-07,-3.8456909006597836e-08,2.8873722679307677e-08,2.8873722679304292e-08,-3.8456909006597836e-08,3.845690900659332e-08,-2.8873722679309933e-08,-2.887372267930542e-08,3.845690900659332e-08,1.578672242047831e-07,1.578672242047786e-07
-2.5291905346152205e-08,2.5291905346156718e-08,1.8240389619341613e-07,-6.69692275763193e-08,6.69692275763193e-08,-1.8240389619341951e-07,1.8240389619341838e-07,-6.696922757632495e-08,6.696922757631705e-08,-1.8240389619342063e-07,-2.529190534614995e-08,2.5291905346156718e-08,-1.82403896193415e-07,-1.82403896193415e-07,2.529190534614995e-08,6.696922757632381e-08,6.69692275763193e-08,2.5291905346152205e-08,-2.5291905346154462e-08,-6.696922757632381e-08,-6.696922757632156e-08,-2.5291905346154462e-08,1.8240389619342063e-07,1.8240389619341613e-07
-3.740014733881992e-08,-3.740014733881992e-08,-7.332109340560362e-08,-2.7283989725298756e-08,-2.7283989725298756e-08,-7.332109340560475e-08,7.33210934056025e-08,2.7283989725294243e-08,2.7283989725291987e-08,7.332109340560024e-08,3.7400147338826686e-08,3.740014733882894e-08,-7.332109340559799e-08,7.332109340560475e-08,-3.740014733882443e-08,-2.7283989725298756e-08,2.72839897252965e-08,3.740014733882217e-08,-3.740014733882443e-08,-2.7283989725301013e-08,2.72839897252965e-08,3.740014733882217e-08,-7.332109340560362e-08,7.33210934056025e-08
4.463581430117675e-09,-4.463581430117675e-09,-1.0767832956935737e-07,3.5906590219895405e-08,-3.5906590219895405e-08,1.0767832956935286e-07,-1.0767832956935511e-07,3.590659021989089e-08,-3.590659021989992e-08,1.076783295693506e-07,4.463581430122187e-09,-4.463581430117675e-09,-1.076783295693506e-07,-1.0767832956935173e-07,4.463581430117675e-09,3.590659021989315e-08,3.590659021989315e-08,4.463581430119931e-09,-4.463581430122187e-09,-3.590659021989766e-08,-3.5906590219895405e-08,-4.463581430119931e-09,1.0767832956935511e-07,1.0767832956935286e-07
-4.242725985554279e-08,-4.24272598555394e-08,9.316546534455428e-08,5.791727203304049e-08,5.79172720330371e-08,9.316546534455203e-08,-9.316546534455203e-08,-5.7917272033042744e-08,-5.7917272033042744e-08,-9.316546534455428e-08,4.242725985554166e-08,4.2427259855543914e-08,-9.316546534455428e-08,9.316546534455655e-08,4.242725985554053e-08,-5.791727203304049e-08,5.79172720330371e-08,-4.2427259855545046e-08,4.24272598555394e-08,-5.7917272033042744e-08,5.791727203303823e-08,-4.2427259855543914e-08,-9.316546534455428e-08,9.316546534454977e-08
-4.308016556048798e-08,4.308016556049248e-08,-1.0065602127317967e-08,1.233219322540554e-08,-1.2332193225408923e-08,1.0065602127313455e-08,-1.0065602127313455e-08,1.2332193225408923e-08,-1.233219322541118e-08,1.0065602127313455e-08,-4.308016556048572e-08,4.308016556049248e-08,1.0065602127320223e-08,1.0065602127320223e-08,4.308016556048572e-08,-1.2332193225408923e-08,-1.2332193225408923e-08,4.308016556048798e-08,-4.3080165560490233e-08,1.2332193225408923e-08,1.233219322541118e-08,-4.3080165560490233e-08,-1.0065602127315712e-08,-1.0065602127315712e-08
-8.006205221131485e-08,-8.006205221131259e-08,-1.33244847863339e-07,-9.974571700618611e-09,-9.974571700620868e-09,-1.3324484786334124e-07,1.3324484786334124e-07,9.974571700618611e-09,9.974571700615226e-09,1.3324484786333674e-07,8.00620522113171e-08,8.00620522113171e-08,-1.332448478633356e-07,1.3324484786334352e-07,-8.00620522113171e-08,-9.974571700618611e-09,9.974571700617483e-09,8.006205221131485e-08,-8.006205221131485e-08,-9.974571700620868e-09,9.97457170061974e-09,8.006205221131259e-08,-1.33244847863339e-07,1.3324484786333674e-07
9.055069119237069e-08,-9.055069119236618e-08,4.3685194076073676e-08,-1.4343132129527457e-09,1.4343132129550018e-09,-4.3685194076080446e-08,4.3685194076080446e-08,-1.4343132129572582e-09,1.4343132129527457e-09,-4.368519407607819e-08,9.055069119237295e-08,-9.05506911923628e-08,4.36851940760827e-08,4.36851940760827e-08,9.055069119236844e-08,-1.4343132129550018e-09,-1.4343132129572582e-09,9.055069119236618e-08,-9.055069119237183e-08,1.4343132129550018e-09,1.4343132129550018e-09,-9.055069119237295e-08,-4.368519407607593e-08,-4.368519407607593e-08
4.4071345714724514e-08,4.407134571472903e-08,8.832830258583524e-08,-1.3832881684045773e-09,-1.3832881684034492e-09,8.832830258583524e-08,-8.83283025858375e-08,1.3832881683989367e-09,1.3832881684011928e-09,-8.832830258583863e-08,-4.407134571472e-08,-4.407134571472e-08,-8.832830258583524e-08,8.832830258583976e-08,-4.4071345714724514e-08,1.3832881684057053e-09,-1.3832881684034492e-09,4.407134571472226e-08,-4.4071345714724514e-08,1.3832881683989367e-09,-1.3832881684000648e-09,4.4071345714724514e-08,-8.832830258583637e-08,8.832830258583524e-08
7.357586091208609e-08,-7.357586091208158e-08,6.97427564400377e-08,-6.411303117287235e-08,6.41130311728746e-08,-6.974275644004109e-08,-6.974275644003995e-08,6.411303117287235e-08,-6.41130311728746e-08,6.97427564400377e-08,-7.357586091208044e-08,7.357586091208609e-08,2.6216016084248386e-07,2.621601608424816e-07,3.0951905786217534e-08,-6.047944464631235e-08,-6.047944464631235e-08,3.0951905786217534e-08,3.0951905786217534e-08,-6.047944464631235e-08,-6.047944464630784e-08,3.0951905786217534e-08,2.621601608424793e-07,2.621601608424771e-07
3.095190578622205e-08,3.095190578622205e-08,2.621601608424793e-07,-6.047944464631009e-08,-6.047944464631572e-08,2.621601608424748e-07,2.621601608424793e-07,-6.047944464631235e-08,-6.047944464631686e-08,2.621601608424771e-07,3.095190578621979e-08,3.0951905786224304e-08,6.974275644004446e-08,-6.97427564400377e-08,7.357586091208158e-08,-6.411303117287235e-08,6.411303117287009e-08,-7.357586091208609e-08,-7.357586091208609e-08,6.411303117287235e-08,-6.411303117287235e-08,7.357586091208158e-08,-6.974275644003995e-08,6.974275644004221e-08
1.4457354854754098e-08,-1.4457354854749585e-08,-1.5137989615667776e-07,6.504400843337386e-08,-6.504400843337611e-08,1.5137989615667438e-07,1.5137989615667663e-07,-6.504400843337837e-08,6.504400843337386e-08,-1.513798961566755e-07,-1.4457354854751841e-08,1.4457354854754098e-08,1.8230424612612623e-07,1.8230424612612623e-07,-5.6758762353594634e-08,-3.5817107753899564e-08,-3.5817107753899564e-08,-5.6758762353596884e-08,-5.6758762353594634e-08,-3.581710775390182e-08,-3.5817107753896176e-08,-5.675876235359238e-08,1.8230424612612623e-07,1.8230424612611948e-07
5.675876235359238e-08,5.6758762353594634e-08,-1.8230424612612398e-07,3.581710775390069e-08,3.581710775389392e-08,-1.8230424612612512e-07,-1.8230424612612287e-07,3.5817107753896176e-08,3.581710775389392e-08,-1.8230424612612737e-07,5.675876235359914e-08,5.675876235359238e-08,1.5137989615667888e-07,-1.5137989615667438e-07,-1.4457354854756355e-08,-6.50440084333716e-08,6.50440084333716e-08,1.4457354854754098e-08,1.4457354854754098e-08,6.504400843337386e-08,-6.504400843337386e-08,-1.4457354854758611e-08,-1.513798961566755e-07,1.5137989615667663e-07
-3.3707700870338116e-08,3.3707700870338116e-08,1.330360655183343e-07,1.1040181717397785e-08,-1.1040181717403425e-08,-1.330360655183343e-07,-1.3303606551833093e-07,-1.1040181717400042e-08,1.1040181717395529e-08,1.330360655183298e-07,3.370770087034037e-08,-3.370770087033586e-08,8.655673691004883e-08,8.65567369100511e-08,4.52110667135841e-08,-3.5322994808724224e-08,-3.532299480872648e-08,4.5211066713579586e-08,4.5211066713579586e-08,-3.53229948087231e-08,-3.532299480872084e-08,4.521106671358184e-08,8.655673691004432e-08,8.655673691004658e-08
4.5211066713579586e-08,4.52110667135841e-08,8.655673691004432e-08,-3.532299480872084e-08,-3.53229948087231e-08,8.655673691004432e-08,8.655673691004658e-08,-3.53229948087231e-08,-3.5322994808725356e-08,8.655673691004432e-08,4.52110667135841e-08,4.5211066713586356e-08,1.3303606551833657e-07,-1.330360655183298e-07,-3.3707700870338116e-08,1.1040181717402298e-08,-1.1040181717400042e-08,3.3707700870338116e-08,3.370770087033586e-08,-1.1040181717402298e-08,1.1040181717400042e-08,-3.370770087034037e-08,-1.3303606551833204e-07,1.330360655183298e-07
5.380695862183269e-09,-5.380695862185525e-09,-1.0810888922919252e-07,-1.1694211219218628e-08,1.1694211219214115e-08,1.0810888922919027e-07,1.0810888922919252e-07,1.1694211219216372e-08,-1.1694211219220885e-08,-1.0810888922919366e-07,-5.380695862183269e-09,5.380695862187782e-09,-2.6873666095990726e-08,-2.6873666095988473e-08,-7.330113588290595e-08,1.1757832248508375e-09,1.1757832248485813e-09,-7.330113588290707e-08,-7.330113588290595e-08,1.1757832248485813e-09,1.1757832248508375e-09,-7.33011358829082e-08,-2.6873666095990726e-08,-2.6873666095992982e-08
7.330113588290482e-08,7.330113588290707e-08,2.6873666095988473e-08,-1.1757832248485813e-09,-1.1757832248508375e-09,2.6873666095986216e-08,2.6873666095990726e-08,-1.1757832248530938e-09,-1.1757832248530938e-09,2.6873666095988473e-08,7.330113588290707e-08,7.330113588290933e-08,1.0810888922919478e-07,-1.0810888922919139e-07,-5.380695862185525e-09,1.1694211219218628e-08,-1.1694211219218628e-08,5.380695862181013e-09,5.380695862183269e-09,-1.1694211219220885e-08,1.1694211219216372e-08,-5.380695862187782e-09,-1.0810888922919478e-07,1.0810888922919252e-07
-5.950132236045081e-08,5.950132236045532e-08,5.731649829969363e-08,2.5715573574218587e-11,-2.5715573576474796e-11,-5.731649829970266e-08,-5.73164982997004e-08,-2.571557357985911e-11,2.571557356970617e-11,5.731649829969589e-08,5.950132236045532e-08,-5.950132236045081e-08,-4.85800501358897e-08,-4.8580050135885186e-08,-4.966156937713152e-08,1.4223411763190148e-09,1.4223411763167587e-09,-4.966156937713152e-08,-4.966156937713152e-08,1.4223411763122462e-09,1.4223411763167587e-09,-4.966156937713152e-08,-4.8580050135891956e-08,-4.8580050135891956e-08
-4.966156937713152e-08,-4.966156937712701e-08,-4.858005013589421e-08,1.4223411763190148e-09,1.4223411763190148e-09,-4.858005013589421e-08,-4.8580050135891956e-08,1.4223411763178867e-09,1.4223411763167587e-09,-4.8580050135891956e-08,-4.966156937712701e-08,-4.9661569377129267e-08,5.731649829970266e-08,-5.731649829969589e-08,-5.95013223604542e-08,2.5715573578731002e-11,-2.5715573576474796e-11,5.950132236045081e-08,5.950132236045081e-08,-2.5715573578731002e-11,2.5715573578731002e-11,-5.9501322360453065e-08,-5.73164982997004e-08,5.7316498299698145e-08
-6.930450257188618e-08,6.930450257188505e-08,-2.0425344501231646e-07,1.8622604130884868e-08,-1.8622604130885996e-08,2.0425344501231758e-07,-2.042534450123142e-07,1.8622604130884868e-08,-1.8622604130888253e-08,2.0425344501231758e-07,-6.930450257188505e-08,6.930450257189182e-08,-2.042534450123142e-07,-2.0425344501231308e-07,-6.930450257188392e-08,1.8622604130884868e-08,1.862260413088261e-08,-6.930450257188505e-08,6.930450257188505e-08,-1.8622604130885996e-08,-1.862260413088374e-08,6.930450257188731e-08,2.0425344501231758e-07,2.0425344501231758e-07
-5.676815830407203e-08,-5.676815830406977e-08,-1.5113246849516052e-07,4.5661945553870895e-08,4.566194555386864e-08,-1.5113246849515713e-07,1.5113246849515824e-07,-4.566194555387315e-08,-4.566194555387541e-08,1.51132468495156e-07,5.676815830407654e-08,5.6768158304074286e-08,-1.5113246849515374e-07,1.5113246849516052e-07,-5.6768158304074286e-08,4.566194555387315e-08,-4.566194555387315e-08,5.676815830407203e-08,-5.676815830407654e-08,4.566194555386864e-08,-4.5661945553870895e-08,5.676815830407203e-08,-1.51132468495156e-07,1.5113246849515374e-07
-6.503087452852697e-08,6.503087452853149e-08,2.249630229979396e-07,1.891432146274037e-08,-1.8914321462744882e-08,-2.2496302299794412e-07,2.2496302299794637e-07,1.891432146274037e-08,-1.8914321462747138e-08,-2.2496302299794412e-07,-6.503087452852697e-08,6.503087452852924e-08,-2.2496302299794185e-07,-2.2496302299793735e-07,6.503087452852697e-08,-1.891432146274037e-08,-1.891432146274037e-08,6.503087452852697e-08,-6.503087452852924e-08,1.891432146274037e-08,1.8914321462742625e-08,-6.503087452853149e-08,2.2496302299794185e-07,2.249630229979396e-07
-5.775022185127784e-08,-5.775022185127558e-08,2.092793158450169e-07,-4.697057054532691e-08,-4.697057054532917e-08,2.0927931584501466e-07,-2.092793158450169e-07,4.69705705453224e-08,4.69705705453224e-08,-2.0927931584502144e-07,5.775022185128235e-08,5.77502218512846e-08,-2.092793158450169e-07,2.0927931584502144e-07,5.7750221851280095e-08,4.697057054532917e-08,-4.6970570545324655e-08,-5.775022185128235e-08,5.775022185127784e-08,4.697057054532691e-08,-4.697057054532691e-08,-5.775022185128235e-08,-2.0927931584501805e-07,2.092793158450192e-07
9.539339933973524e-10,-9.539339933928401e-10,-1.2343066374438278e-07,-1.783962560487064e-08,1.783962560487177e-08,1.2343066374437603e-07,-1.2343066374438278e-07,-1.7839625604872897e-08,1.7839625604869512e-08,1.2343066374438053e-07,9.539339933996087e-10,-9.539339933905838e-10,-1.2343066374438053e-07,-1.2343066374438053e-07,9.539339933928401e-10,-1.783962560487064e-08,-1.783962560487177e-08,9.539339933950963e-10,-9.539339933973524e-10,1.7839625604867256e-08,1.7839625604867256e-08,-9.539339933973524e-10,1.2343066374438506e-07,1.2343066374438053e-07
-3.430398887867842e-08,-3.430398887867616e-08,-1.579969450755429e-07,8.169419483725824e-09,8.169419483723567e-09,-1.579969450755429e-07,1.5799694507554062e-07,-8.16941948372808e-09,-8.169419483730337e-09,1.5799694507554062e-07,3.4303988878680676e-08,3.4303988878680676e-08,-1.5799694507553837e-07,1.579969450755429e-07,-3.4303988878680676e-08,8.169419483725824e-09,-8.16941948372808e-09,3.430398887867616e-08,-3.4303988878680676e-08,8.169419483723567e-09,-8.169419483723567e-09,3.430398887867616e-08,-1.579969450755395e-07,1.5799694507553837e-07
5.417021914723248e-08,-5.417021914722571e-08,3.91570208069872e-08,-2.086142894914716e-08,2.086142894914829e-08,-3.91570208069872e-08,3.91570208069872e-08,-2.086142894914829e-08,2.0861428949146033e-08,-3.915702080698607e-08,5.417021914723248e-08,-5.417021914723022e-08,-3.9157020806982686e-08,-3.9157020806982686e-08,-5.417021914723022e-08,2.086142894914829e-08,2.086142894914829e-08,-5.417021914723022e-08,5.417021914722571e-08,-2.086142894914829e-08,-2.086142894914716e-08,5.417021914723022e-08,3.91570208069872e-08,3.915702080698494e-08
-4.634210794920956e-08,-4.6342107949207306e-08,8.402132497670828e-08,7.383123269984069e-09,7.3831232699773004e-09,8.40213249767128e-08,-8.40213249767128e-08,-7.383123269981813e-09,-7.383123269986325e-09,-8.40213249767128e-08,4.634210794921182e-08,4.634210794921182e-08,-8.402132497670603e-08,8.402132497671505e-08,4.6342107949207306e-08,-7.383123269975045e-09,7.383123269979557e-09,-4.634210794921182e-08,4.634210794920956e-08,-7.383123269979557e-09,7.383123269979557e-09,-4.634210794921182e-08,-8.402132497671055e-08,8.402132497671055e-08
2.522792921274057e-08,-2.5227929212736057e-08,3.6747281742255877e-08,6.231162560523678e-09,-6.231162560523678e-09,-3.674728174226039e-08,3.674728174225813e-08,6.231162560523678e-09,-6.231162560527062e-09,-3.674728174226039e-08,2.5227929212742826e-08,-2.5227929212738313e-08,3.67472817422649e-08,3.674728174226039e-08,2.5227929212738313e-08,6.231162560525934e-09,6.231162560523678e-09,2.522792921274057e-08,-2.522792921274057e-08,-6.231162560523678e-09,-6.23116256052255e-09,-2.522792921274057e-08,-3.674728174225813e-08,-3.6747281742262646e-08
4.181764698749203e-08,4.181764698749429e-08,-3.048444763222994e-08,-7.12312869129782e-10,-7.123128691320381e-10,-3.04844476322322e-08,3.048444763222994e-08,7.12312869129782e-10,7.123128691275257e-10,3.0484447632227685e-08,-4.181764698748752e-08,-4.1817646987489774e-08,-3.0484447632227685e-08,3.04844476322322e-08,4.181764698749203e-08,-7.123128691320381e-10,7.12312869129782e-10,-4.181764698749429e-08,4.1817646987489774e-08,-7.123128691320381e-10,7.123128691320381e-10,-4.181764698749429e-08,-3.0484447632227685e-08,3.048444763222994e-08
3.223307812358433e-08,-3.2233078123582074e-08,-4.00594718199347e-08,6.843447247079126e-10,-6.843447247079126e-10,4.00594718199347e-08,-4.00594718199347e-08,6.843447247079126e-10,-6.843447247079126e-10,4.0059471819930185e-08,3.223307812358659e-08,-3.2233078123582074e-08,4.0059471819936955e-08,4.0059471819936955e-08,-3.223307812358433e-08,-6.843447247056564e-10,-6.843447247079126e-10,-3.2233078123582074e-08,3.2233078123582074e-08,6.843447247056564e-10,6.843447247079126e-10,3.2233078123582074e-08,-4.00594718199347e-08,-4.00594718199347e-08
2.80960303892647e-08,2.809603038926921e-08,2.055577733272282e-07,9.279111965051314e-09,9.279111965050186e-09,2.055577733272282e-07,2.055577733272282e-07,9.279111965046801e-09,9.279111965046801e-09,2.0555777332722594e-07,2.8096030389266956e-08,2.8096030389266956e-08,7.515625968281147e-08,-7.515625968280696e-08,7.992571206510946e-08,1.8005280291322918e-08,-1.8005280291322918e-08,-7.992571206510946e-08,-7.99257120651106e-08,-1.8005280291325175e-08,1.8005280291325175e-08,7.992571206510721e-08,-7.515625968280921e-08,7.515625968280921e-08
